ভালবাসা হলো এমন একটি মায়া, তুমি যত দুরে যাবে যাবে ততই কাছে টানবে, যত ভুলে যাবে ততই
মনে পড়বে, আর যতটুকু হাসবে তার থেকে বেশি
কষ্ট বুকে চেপে একলা থাকি,, কান্নার নোনাজল অধরে মাখি,, লাভ কি বৃথা মনে কষ্ট চেপে,, আয় না
ফিরে তুই আমারি বুকে..!!|1426593790|72|0|1
কষ্ট বুকে চেপে একলা থাকি,, কান্নার নোনাজল অধরে মাখি,, লাভ কি বৃথা মনে কষ্ট চেপে,, আয় না
ফিরে তুই আমারি বুকে..!!|1426593977|72|0|1
কষ্ট বুকে চেপে একলা থাকি,, কান্নার নোনাজল অধরে মাখি,, লাভ কি বৃথা মনে কষ্ট চেপে,, আয় না ফিরে তুই আমারি বুকে..!!|1426594507|72|0|1
 দুঃখের মাঝেও একটা সুখের  অনুভূতি থাকে,  তা হয়তোবা সুখে থেকে কেউ  কল্পনাও করতে পারবেনা। কারণ  মানুষ  দুঃখে থেকে সুখকে উপলদ্ধি করতে  পারলেও  সুখে থেকে কিন্তু কেউ  দূঃখকে সেভাবে উপলদ্ধি করতে  পারেনা।  আর মানুষ যখন কষ্টের  মাঝে সুখকে কল্পনা করে তখন তার  মনে যে অনুভূতির সৃষ্টি হয় তা কখনও  কখনও সুখের চেয়েও মধুর&quot;।  |1429615641|72|0|1
 তুমি বলে ছিলে আমায় এ জীবনে যদি তোমার না হই,  তাহলে অন্য কারো হবো না ।  কিন্তু , কথাটা আজ সময়ের  স্রোতে হারিয়ে গেছে মনের  গহীনে ।  হাজারো কথার ভীড়ে অথবা,  নতুন কোনো সম্ভাবনায় ।  কিন্তু , আমার মনের  আঁকাশে এখনো অস্তিত্ব  আছে কথা গুলোর ।  থাকবেই বা না কেনো ?  আমি যে শুধু তোমাকেই ভালোবেসেছি, আর কাউকে না !!  |1429615641|72|0|1
 চলে যাবে যখন যাও ,  তোমাকে বাঁধা দেবো না  ।  তোমাকে মুক্তি দিলাম ..  তবে তুমি এইভাবে  কষ্ট দেবে আমায়  ভাবিনি  ।  ভাবিনি অকারণে চলে যাবে ।  তবে জেনে রেখো  আমি তোমাকে ভালবাসি,  ভালবেসে যাবো সারাটি জীবন ।  আর সে কারনেই  আমি তোমার  অপেক্ষায় থাকবো  । |1429615641|72|0|1
 শত দুঃখ কষ্টের  মাঝে নিজেকে হারিয়ে  ফেলেছি।  আমাকে আমি আর  চিনতে পারিনা,  আশাগুলো ধুসর হয়ে গেছে।  মনে হয়  ঠিকানা হীন পথিক নিজেকে,  হয়তো এখন  তুমি প্রতিদিনই নতুন নতুন  স্বপ্ন দেখো,  সাজো নতুন সাজে। ভুলেও  মনে করোনা আমায়, নিয়তির  লেখা আজ  নিয়েছি মেনে,,,আমি চাই তবুও সুখে থাকো তুমি  !!  |1429615641|72|0|1
 আমি যখন  বলেছিলাম,  আমি তোমাকে ভালোবাসি,  তখন  তুমি বলেছিলে-&quot;ভালোবাসা মানে কি বুঝো&quot;?  .  আমি ভালোবাসার  মানে বুঝি না।  তবে কি জানো তোমাকে ভুলে  থাকার  জন্য যদি ১০০টা কারন থাকে,  তারপরও তার  থেকে ১টা কারন খুঁজে বের  করি শুধু তোমাকে পাবার  জন্য। হতে পরে সেটাই  ভালোবাসা।  .  ভালোবাসা আমি বুঝি না।  তবে কি জানো তোমার একটু  কন্ঠস্বর শোনার জন্য বারবার  ফোনের  স্কিনে তাকিয়ে থাকা।  কোনো কল আসলে মনে হয়  তুমি কল করেছো।  এটা মনে হওয়াটাই  বুঝি ভালোবাসা।  .  ভালোবাসা কি আমি জানি না।  তবে কি জানো তুমি যখন  আমি ব্যতীত অন্য  কারো সাথে বেশি মিশো তখন  তোমার সাথে অভিমান  করতে ইচ্ছে হয়।  হতে পারে এটাই  ভালোবাসা।  .  ভালোবাসার  সংঙ্গা আমি জানি না।  তবে কি জানো তোমাকে ছাড়া  আমার  প্রতিটা সেকেন্ড  কাটানো অনেক কষ্টের।  হতে পারে এটাই  ভালোবাসা ।।  |1429615641|72|0|1
 বৃষ্টিকে যদি ভালোবাসতাম  হয়তো এতো জল উপহার পেতাম না,  যত জল  পেয়েছি তোমাকে ভালোবেসে।  বুঝতে পারিনি,  এত বেশি মেঘ ছিল তোমার  আকাশে।  সত্যিই বড় বোকা ছিলাম,  আর আজও বোকাই রয়ে গেলাম।  অপেক্ষায় আছি,অপেক্ষায়  থাকবো।  যত দিন বেঁচে থাকি,  তোমায় মনে রাখবো........ |1429615641|72|0|1
 তোমার চলে যাওয়ার কথা ছিলো  তুমি চলে গেছো  আমার হারানোর কথা ছিলো  আমি হারিয়েছি  কিন্তু পার্থক্য শুধু এইটুকু...  আমাকে ভালোবেসে  তুমি অল্প একটু সময় হারিয়েছো  আর এই অল্প সময়ে  আমি আমার  পুরা জীবনটাকে হারিয়ে ফেলেছি.... |1429615641|72|0|1
 তুই তোর মতো করে  ভালোবাসিস অন্য কাউকে আজ,  আমি আমার থেকে মুক্তি দিলাম স্বপ্ন  নিয়ে যাস...!  অন্য আকাশে উড়ে দেখিস সুখটা কাকে  বলে,  ক্লান্ত হলে ফিরে আসিস আমার  চেনা ঘরে...!  কখনো যদি চোখের পাতা ভিজিয়ে যায়  জলে,  বুঝতে পারবি পাঁজর ভাঙ্গার কষ্ট  কাকে বলে....!!  |1429615641|72|0|1
  আমি দাড়াবনা  আর  কখনো  তোমার পথ আগলে,  আমি চলে গেছি তোমার  থেকে  অনেক দূরে,  তুমি আর জানতে চেওনা  আমি কেমন আছি,  দূর থেকে শুধু বলে যাব  &quot;আজো তোমায়  ভালোবাসি মিতু&quot;  Wrote By Amit Hasan Babu  01744929775      |1429615641|72|0|1
  আমি চাই তুমি সব সময়  সুখে থাকো !কষ্ট যেন  তোমাকে স্পর্শ না করে !  আমি জানি না পাওয়ার  কি বেদনা , অনুভবও  করতে পারি, একাকিত্বের  যন্ত্রনা!  আমি জানি অশ্রু  ভেজা নয়নে কিভাবে হাসতে হয়।  আমি কষ্টকে আপন করে নিয়েছি।  তুমি পারবেনা সহ্য করতে আমার  মত করে ! তাই তুমিই  সুখে থেকো তোমার  কষ্টগুলো আমাকে দিয়ে।    Wrote By Amit Hasan Babu  01744929775 |1429615641|72|0|1
  <span style="color: #0000FF;">মিতু ,,চলে তো গেলে !!  যাওয়ার সময় একটুও ভাবলে না আমার  কি হবে ?  কিছুই বলিনি তোমাকে ।  আমায় তুমি শুধু ভুল ই বুঝেছো ।  তাতে আমার কোন দুঃখ নেই ।  আমি আজ পর্যন্ত কাউকেই  সুখি করতে পারিনি ।  তোমাকেও পারিনি ।  কিন্তু  তোমাকে অনেকটা ভালোবেসেছি ,অনেকটা ।  এতটুকু ভালোবাসার বিনিময়ে এই  প্রতিদানটা কখনো আশা করিনি ।  By Amit Hasan Babu-01744929775  |1429615659|72|0|1
  Priya i love u.... plz dont go |1429615659|72|0|1
  &quot;পৃথিবীর অন্যতম দুর্লভ জিনিস  হলো ভালোবাসা ... আর যাই হোক, ওটা অত  সহজে পাওয়া যায় না ... হাজার হাজার  মানুষের ভীড়েও তোমাকে কেউ একজন  ভালোবাসে, ব্যাপারটা মোটেও সস্তা না ...  কিন্তু সেই মানুষটার প্রতি তোমার কোন  অনুভূতি কাজ না করলে, নিশ্চিতভাবেই তার  ভালোবাসাকে তোমার কাছে মূল্যহীন  মনে হবে !!  একমুখী ভালোবাসা বড্ড নিষ্ঠুর ... একটা মানুষ  দিনের পর দিন্ রাতের পর রাত কাঁদতে থাকে,  কিন্তু সেই চোখের পানি অন্য মানুষটাকে একদমই  স্পর্শ করে না ... একটা মানুষ প্রতিদিন দাঁতে দাঁত  চেপে অপেক্ষা করে যায় অন্য মানুষটার জন্য, অন্য  মানুষটার কাছে সেই অপেক্ষার কোনই মূল্য  থাকে না !!  পরিণতি জেনেও কেউ কেউ ভুলতে পারে না,  সরতে পারে না, আশা ছাড়তে পারে না ...  বুকের ভেতর জন্ম  নেয়া ভালোবাসাটা একটা নিষ্পাপ শিশুর  মত ... যত যাই হোক, একবার জন্মে গেলে,  তাকে কিছুতেই ফেলে দেয়া যায় না ... ফেরত  যেতে হবে জেনেও সে তাই বারবার  ভালোবাসার মানুষটার  দুয়ারে কড়া নাড়তে থাকে !!    বড্ড স্বার্থপর মানুষ ... সে অন্যের  ভালোবাসা ফিরিয়ে দিতে ভালোবাসে ...  কিন্তু নিজে ভালোবাসা নিয়ে ফেরত  যেতে একদমই ভালোবাসে না !!&quot; By Amit Hasan Babu  01744929775 |1429615659|72|0|1
    প্রতিটি মানুষ স্বপ্ন দেখে,  কারো স্বপ্ন সত্য হয়,  কারোটা হয়না ।  কিন্তু যখন  এটা এমনি এমনি ভেঙ্গে যায়,  তখন বেশী কষ্ট হয় না,  কিন্তু যখন খুব কাছের মানুষ  স্বপ্ন ভেঙ্গে দেয়,  তখন  নিজেকে সান্তনা দেওয়ার  ভাষা খুজে পাওয়া যায় না ////// By Amit Hasan Babu 01744929775 |1429615659|72|0|1
  তুমি আবার ফিরে আসবে আমার  জীবনে এই বিশ্বাস যেদিন ভে(ঙ্গ গেছে,  সেদিন থেকে নিজেকে পুনরায়  সাজাতে অনেক চেষ্টা করছি,  জানি না কতটা পেরেছি তবে জীবনের  কাছে হার মানিনি...।  তবুও মাঝে মাঝে তোমার  নিষ্পাপ মুখটির পিছনে লুকিয়ে থাকা নিষ্ঠুর  ছবিটার কথা মনে হলেই আমার সবকিছু  এলোমেলো হয়ে যায় ।  বুকের  মাঝে জমে থাকা কষ্ট  গুলো অশ্রু হয়ে দু’চোখ  বেয়ে নেমে আসে ।  বুঝে উঠতে পারি না এই  অশ্রু গুলো কিসের?  তোমার মিথ্যা ভালোবাসার  নাকি অভিনয়ের?  না আমার স্বপ্নগুলো হারানোর?  শুধু  বলবো তুমি আমার পৃথিবীটা চিনতে ভুল  করেছো...  হয়তো কোন একদিন  তুমি যাকে ভালোবাসবে সে যখন  তোমায় কষ্ট দিবে তখন  হয়তো বুঝতে পারবে ক্ষত  বিক্ষত হৃদয়ের বেদনাগুলো কষ্টের  চিৎকার করে কান্নার শব্দ গুলো,  বুঝতে পারবে সবকিছু থাকার পরও কি যেন  একটা নেই...  অদ্ভূত শূণ্যতায় প্রতিক্ষীত মানুষের  ফিরে আসার অপেক্ষা করবে...  সেই দিন বুজবে তোমায়  আমি কতোটা ভালোবাসতাম ... |1429615659|72|0|1
  ভুল বুঝাবুঝি দিয়ে জীবনের  শুরুটা হয়,  কিন্তু তাকে সারা জীবন  পাগলের  মতো ভালোবেসেছি,  আজও বাসি আগের মতো।  আমি জানি সেও  আমাকে ভালোবাসে কিন্ত  সমস্যা টা হলো সামান্য ভুল  বুঝাবুঝি ।  কারন আমি বিশ্বাস করে বন্ধু  ভেবে সব  শেয়ার করতাম,  আমি অপরাধী হলে আড়াল  করে লুকিয়ে চলতাম।  আমার সবকিছু তোমার,  তোমার সবকিছু কেন আমার না !  আমি অপেক্ষায় থাকলাম  তোমার জন্য,  জানি একদিন ফিরে আসবে..!! |1429615659|72|0|1
  মনে করে কি হবে,  আর সেই পুরনো কথা ।।  যা ছিল সুখ সব নিয়ে গেছো,  আর দিয়ে গেছো এক বুক ব্যাথা ।।  আমি তো বেশী কিছু চাই নি,  শুধু চেয়েছিলাম তোমার একটু  ভালোবাসা ।।  এতটুকু যদি নাই বা দিতে পারলে,  তবে কেন এত কাছে টেনে  ছিলে ??...  ছলনার মায়াজালে বেঁধে আমায়,  কেন এতটা কষ্ট দিলে ??.....01744929775 |1429615659|72|0|1
  একদিন চলে যাবো  হয়তো দেখা হবে না  সপ্নে আসবো  হয়তো চিনবে না  দূর থেকে ডাকবো  হয়তো সারা দিবে না  তাই দূর থেকে বলছি  আমায় ভুলে যেও না  আমি তোমাকে অনেক ভালবাসি মিতু ।।     By Amit Hasan Babu  01744929775 |1429615659|72|0|1
  কষ্ট মানুষকে কাঁদায় না.  নীরব করে রাখে ।   কাঁদায় তো সুখ.  যে আসে.  আবার চলে যায় ।  দিয়ে যায়  ভুলতে না পারা কিছু সময়  অার  কিছু স্মৃতি ।  যা একজন  মানুষকে  সারাটি জীবন কষ্ট দেয় !!!                (অমিত হাসান বাবু 01744929775</em> |1429615659|72|0|1
  পাহাড়ের উপর দারিয়ে   আকাশ কে যতটা কাছে মনে হয়,   আকাশ ততটা কাছে নয়।   ঠিক তেমনি কোন মানুষ  কে যতটা আপন মনে হয়,   আসলে সে কখনো ততটা আপন নয়।     সৌজন্যেঃ আর জে অনন্ত |1429615659|72|0|1
  পাহাড়ের উপর দারিয়ে  আকাশ কে যতটা কাছে মনে হয়,  আকাশ ততটা কাছে নয়।  ঠিক তেমনি কোন মানুষ  কে যতটা আপন মনে হয়,  আসলে সে কখনো ততটা আপন নয়। |1429615671|72|0|1
  <span style="color: #FF0000;">কষ্টে ভরা জীবন আমার,, দুঃখ ভরা মন,, মনের সাথে যুদ্ধ করে আছি সারাক্ষন.. তারার সাথে থাকি আমি,, চাঁদের পাশাপাশি,, আজব এক ছেলে আমি দুঃখ পেলেও হাসি।  Ocena Emon |1429615671|72|0|1
  তুই তোর মত করে ভালবাসিস অন্য কাউকে, আজ আমি আমার থেকে মুক্তি দিলাম, স্বপ্ন নিয়ে যাস. অন্য আকাশে উড়ে দেখিস, সুখটা কাকে বলে? ক্লান্ত হলে ফিরে আসিস, আমার চেনা ঘরে. কখনো যদি চখের পাতা, ভিজে যায় জ্বলে, বুজতে পারবি পাঁজর ভাঙ্গার, কষ্ট কাকে বলে..!!   |1429615671|72|0|1
  কাউকে ভালবেসে তাকে কষ্ট দিলে সে নিজে ও কষ্ট পায় |1429615671|72|0|1
  ভুল যেমনি মানুষকে সিখায়।তেমনি ভলোবাসা মানুষকে কাদায়।। |1429615671|72|0|1
  আজ যে মাটি আপনার পায়ের নিছে আছে. কাল হয়ত সেই মাটি আপনার উপরে থাকবে. একটু ভাবুন তো আমরা কী নিয়ে এত গর্ব করি. মানুষ কেন এত অহংকারী হয়..!!  |1429615671|72|0|1
  <span style="color: #FF0000;">  যদি হারিয়ে যাই তোমার অজান্তে,  ভুল বুঝনা আমাকে ...  কিছু ভুল তোমারও ছিল  হারিয়ে যাবার পিছনে ...  জানতে চেওনা কেন গেলাম দূরে ??  শুধু বলবো আসবনা আর ফিরে  !! By   Amit Hasan Babu |1429615671|72|0|1
  মিতু ,, মাঝে মাঝে খুব ইচ্ছে হয়  তোমায় জান বলে ডাকতে..!!..  খুব ইচ্ছে হয়,,  তোমায় জড়িয়ে  ধরে বলি কেন তুমি আমাকে কষ্ট  দাও ....  খুব ইচ্ছে করে তোমার বুকে  মাথা রেখে কাঁদতে...  তোমায় অনেক ভালবাসি  যদি কষ্ট ই দিবে তবে কেন  মিথ্যে স্বপ্ন দেখাও আমায়???  কেন প্রতি রাতে তোমায় ভেবে  আমায় কাঁদতে হবে  আমার অপরাধ কি ছিল তোমায়  সত্যিই অনেক ভালবাসি  এটাই কি আমার অপরাধ.. By Amit Hasan Babu !! |1429615671|72|0|1
  অভিমানি এই জীবন কেন থামে না,কান্না ভরা এই মন কিছু জানেনা,কষ্ট ভরা এই বুকে সীমাহীন বেদনা,আর যার জন্য এই মন কাঁদে সে তো বুঝেনা. |1429615671|72|0|1
  বড় অবেলায় পেলাম তোমায়, কেন এখনি যাবে হারিয়ে? কি করে বলো রবো একলা? ফিরে দেখো আছি দাঁড়িয়ে। কেন হঠাৎ তুমি এলে? কেন নয় তবে পুরোটা জুড়ে? আজ পেয়ে ও হারানো যায় না মানা,   বাঁচার মানে টা রয়ে যায় অজানা। |1429615671|72|0|1
  &quot;শূন্য_জীবন&quot;    অভিমানি এই জীবন   কেন থামে না,   কান্না ভরা এই মন   কিছু জানেনা,   কষ্ট ভরা এই বুকে   সীমাহীন বেদনা,   আর যার জন্য এই মন  কাঁদে সে তো বুঝেনা।     সৌজন্যেঃ @[481974721909777:] |1429615680|72|0|1
  <span style="color: #0000FF;"> পাহাড়ের উপর দারিয়ে আকাশ কে যতটা কাছে মনে হয় , আকাশ ততোটা কাছে নয়. ঠিক তেমনি কোন মানুষ কে যতটা আপন মনে হয় , আসলে সে কখনো ততোটা আপন নয়.??? |1429615680|72|0|1
  আকাশ ভরা দুঃখ আমার,, সাগর ভরা ঢেউ.. এত কষ্ট আমার বুকে,, দেখে নাতো কেউ.. দুঃখ দিয়ে স্বপ্ন বুনি,, কষ্ট দিয়ে আকি.. স্বপ্ন আমার ভেঙ্গে যায়,, আমি চেয়ে থাকি..!!~~Get more~www.bdsms24.com |1429615680|72|0|1
  <span style="color: #FF0000;">আমার ভালোবাসায়  কোনো জটিলতা ছিলো না____জটিলতা ছিলো তোমার  মনের ভিতরে____ভালোবাসা আমায়  ছেরে চলে যায়  নি____তুমি আমাকে ছেরে চলে গেছো____ |1429615680|72|0|1
  যারে ভালোবাসি সে তো বুঝে না dslash  |1429615680|72|0|1
  <span style="color: #FF0000;">Jj |1429615680|72|0|1
  প্রেম আসে মানুষের জীবনের আলো নিয়ে,  আর প্রেম যখন চলে যায় কাউকে ফেলে-  তখন তার মনে হয় মরন কান্না যেন তাকে ছুয়ে যায়।   |1429615680|72|0|1
   কখনোই বুঝলে না তুমি,আমার এই মনের কষ্ট গুলো ।তাতে বিন্দু মাত্র কষ্ট নেই আমার,সত্যি বলছি জমে থাকা কষ্ট গুলো খুব কাদাঁয় আমাকে ।একটাই আফসোস,কখনো দেখাতে পারবো না তোমাকে,কতো টা ভালোবেসেছি, ভালোবাসি, আর ভালোবাসবো চিরদিন । SN.. 01759552015  |1429615680|72|0|1
   প্রিয়তমা..... নাহিদাকেমন আছো? হইতো আমাকে সেরে ভালোই আছো! কিন্তু আমি তোমাকে সেরে একদমি ভাল নেই । তোমার স্রিত্রি গুলো আমাকে প্রতিনিওতো কাঁদায় । ২০ টাকার একটি কার্ড কিনছিলাম তোমার সাথে কথা বলার জন্য সেই কার্ড টা ডয়ারের ভিতর এখোনো আছে ! তুমি আর কথা বললেনা তাই জত্ন করে রেখে দিসি ॥  ইতি তোমার.... সাখাওয়াত  |1429615680|72|0|1
   এক সময় তুমি আমারজীবনে ফুল ফুটানো ফাল্গুনছিলে। জোত্স্না ছড়ানো চাঁদছিলে। স্বপ্ন দেখানো রাতছিলে। কিন্তু এখন অশ্রুঝরানো বৃষ্টি হলে কেন???  |1429615680|72|0|1
  দুঃখ আমার চির সাথী, কান্না আমার গান, বেথা আমার মুখের হাসি, কষ্ট আমার প্রান, মন যদি নৌকা হয় মাঝি হবে কে? সবাই যদি পর ভাবে আপন হবে কে?  |1429615685|72|0|1
   স্বপ্নহীন মানুষেরকোন বর্ণ থাকে নাকিছু করার থাকে না,কিছু চাওয়ারথাকে না, কোথাওযাবার থাকে না,কিছু দেবারথাকে না, পাওয়ারথাকে না, কোন কষ্টথাকে না, কোন স্বপ্নথাকে না ।  |1429615685|72|0|1
   মুক্ত করে দিলাম তোরে, যেতে পারিসঅনেক দূরে, ভালোবাসি এই কথাটি,বলবো না আর তোরে...সুখে যদি থাকিস তুই, আসিস না আর ফিরে...  |1429615685|72|0|1
  সমুদ্রের ঢেউ বার বার ফিরে আসে কিন্তু যাকে একবার নেয় তাকে আর ফিরিয়ে দেয় না । কিছু কথা কাউকে বলা যায়না, শুধু বুকের মধ্যে বয়ে বেড়াতে হয়... |1429615685|72|0|1
  একটি গাছে 2টি পাখি বেধে ছিল বাসা &quot; সে বাসাতে থাকবে বলে কৱে ছিল আসা &quot; হঠাত্‍ এক দিন ঝৱ এসে ভেঙগে দিল বাসা &quot; &quot; সে দিন থেকে ভেঙগে গেল আমাৱ ভালোবাসা&quot; |1429615685|72|0|1
   তোমাকে বলছি______আমার দেওয়া ভালোবাসা ফেরত দাও___তোমার দেওয়া কস্ট গুলো ফেরত নাও___তোমার দেওয়া সৃতি গুলো মুছে দিয়ে যাও___আমি মুক্তি চাই______  |1429615685|72|0|1
   জীবনে প্রথম একজনআমাকে খুব ভালবেসে ফেলেছে ..সে নাকি আমাকে ছেড়ে যাবে না ..আমি ছাড়া সে নাকি মূল্যহীন ..আমাকে ছাড়া সে অর্থহীন ..আর সে হল &quot; কষ্ট  |1429615685|72|0|1
   •• বেশীরভাগ মানুষইনিজেকে দুঃখী ভাবতে পছন্দকরে।•• যা কিছু মানুষকে কষ্ট দেয়,মানুষ তার পিছনেই ছুটে।•• যে তাকে ভালোবাসে মানুষতাকেইএড়িয়ে চলেএবং যে তাকে এড়িয়ে চলে মানুষতাকেই কাছে পেতে চায় কারণমানুষ কষ্ট পেতে ভালোবাসে…!!!  |1429615685|72|0|1
   •• বেশীরভাগ মানুষইনিজেকে দুঃখী ভাবতে পছন্দকরে।•• যা কিছু মানুষকে কষ্ট দেয়,মানুষ তার পিছনেই ছুটে।•• যে তাকে ভালোবাসে মানুষতাকেইএড়িয়ে চলে…এবং যে তাকে এড়িয়ে চলে মানুষতাকেই কাছে পেতে চায় কারণমানুষ কষ্ট পেতে ভালোবাসে…!!!  |1429615685|72|0|1
   তোমাকে হারানোর ভয়ছিলোএখন আমার আর সেইভয় নেই____কারন তুমি তো এখনআমার নওতুমি হারিয়ে গেছো আমারজীবন থেকে____এখন আরআমি তোমাকে হারানোভয় করি না____  |1429615685|72|0|1
   আমার ভালোবাসায় কোনো জটিলতা ছিলো না____জটিলতা ছিলো তোমার মনের ভিতরে____ভালোবাসা আমায় ছেরে চলে যায় নি____তুমি আমাকে ছেরে চলে গেছো____  |1429615691|72|0|1
   এখন আর আমিএকা নই____তুমি চলে গেছোতাতে কি হয়েছে?তোমার দেও য়া কস্টগুলো এখন আমারঘুম হীন রাতের সঙ্গী___  |1429615691|72|0|1
   জীবন থেকে যদিফেলে আসা দিন গুলোমুছে ফেলা যেতোতাহলে তোমার জন্যেআর কস্ট পেতে হতো না___আমি তোমাকে ছারাই সুখীহতে পারতাম___  |1429615691|72|0|1
   ভালোবাসি বলে দুচোখের জলে হারানো তোমাকে খুজিকস্টের মিছিলে_____তুমি চলে গেছোঅনেক দুরেএ মনের সীমানা ছেরে____  |1429615691|72|0|1
   আমি চাইলেই তোমার জীবনকে দুখের সাগরে ভাসিয়ে দিতে পারতাম____শুধু তোমাকে ভালোবাসি বলে সেটা পারিনি____কিন্তু তুমি পেরেছো কারণ তুমিতো আমাকে কখনো ভালোবাসনি____  |1429615691|72|0|1
   তোমার দেওয়া ভালোবাসার কারণে আমার জীবন থমকে দাড়িয়েছে____এমন তো কথা ছিলো নাতবে কেনো তুমি আমার সাথে এমন করলে?জানি তুমি আমার কথার জবাব দিতে পারবে না____তবু ও বলবো ভালো থেকো____  |1429615691|72|0|1
   আমি চাইলেই তোমার জীবনকে দুখের সাগরে ভাসিয়ে দিতে পারতাম___শুধু তোমাকে ভালোবাসি বলে সেটা পারিনি____কিন্তু তুমি পেরেছো কারণ তুমিতো আমাকে কখনো ভালোবাসনি____  |1429615691|72|0|1
   তোমাকে বলছি____আমার দেওয়া ভালোবাসা ফেরত দাও___তোমার দেওয়া কস্ট গুলো ফেরত নাও___তোমার দেওয়া সৃতি গুলো মুছে দিয়ে যাও___আমি মুক্তি চাই______  |1429615691|72|0|1
   আজ আমি বৃস্টিতে ভিজেছি আর মন খুলে কেদেছি___কেউ বুজতেই পারেনি যে আমার চোখ থেকে গরিয়ে পরেছে বৃস্টির জল নাকি চোখের জল__তাই তো বৃস্টি এলেই আমি নিজেকে ভাসিয়ে দেই বৃস্টির জলে___  |1429615691|72|0|1
  ঘুম থেকে উঠে প্রীয় মানুষ গুলোর কাছ থেকে শুভ সকাল পাওয়ার মজাটাই আলাদা । বাট আমার মত হতভাগার জীবনে সেটা হল না । |1429615691|72|0|1
   তোমার চলে যাওয়ারকথা ছিলোতুমি চলে গেছোআমার হারানোর কথা ছিলোআমি হারিয়েছিকিন্তু পার্থক্য শুধু এইটুকুআমাকে ভালোবেসে তুমি একটু সময় হারিয়েছোআর এই অল্প সময়েআমি আমারপুরা জীবনটাকে হারিয়ে ফেলে  |1429615711|72|0|1
   কান্নার জল সবাই দেখেহৃদয়ের কষ্ট কেও দেখেনা,পাওয়ার আনন্দ কিছুদিন থাকে.কিন্তূনা পাওয়ার বেদনা সারাজীবনএ ও ভুলা যায়না !  |1429615711|72|0|1
