testdslashmy|1425172190|58|0|1
Lokkho Sohider Rokter Binimoye... Peyechi J bijoy Nishan, Proyojone abar debo Rokto Dhele.. Bojay rakhite bijoyer maan, moder dehe thakte rokto bitha jabena sohider daan.|1428121276|58|0|1
Sadhin0tar s0rup dekai, akash-somoddor, Meger pale deuer tale, Sadin0tar sur.. Sadhin0tar abesh chorai, fol- paki-chad-tara, kheter fosol haoai neche, hocce badn0hara...|1428121293|58|0|1
Narir mon ainar moto, Tar samne je ase tar_e_potifolon ghote, Sei ainate nari, Vule jay tar obosthan !!!|1428121300|58|0|1
1ta Notun Kagoj Nie Vaj KOro,Tarpor Kagojti Kule Deko.Ager Mo2 Hobena,Manuser Bissas Thik Amon 1Bar Vangle R Hajar Bar Chaileo Ager Moto Hoyna!!|1428121311|58|0|1
A prithibete kichu chele ache jara enjoy korar jonnu meyeder valobshe.tara akbar o vabena meyeder choker jol ekdin tar jibone ovisap boye anbe.|1428121329|58|0|1
Cele-Meye Allahr Dan,2bu keno Joutuk Can? Jodi hoy Moner moto Nari,Ki dorkar r gari-bari.|1428121338|58|0|1
1ta meyer hasi,1ta seler cheae oNek suNdor.1ta seLer kanda,1ta meyer cheae bedonar.bcz selera shohoje kandeNa.|1428121348|58|0|1
VaLo seleder JoNNo meyeder mone prem jagena.Jage tar Nam,Shohanuvti|1428121363|58|0|1
Manush Pon Kore Pon Vangar Jonno, R Somporko Kore Nischoi etao Vangar jonno.. Kin2 Manush Vul Kore Sodhrabar jonno.. !!|1428121371|58|0|1
jibonar kicu poth aka colta hoy,kisu kanna lukia kadta hoy,kicu asa opuronto roy,kau kicu pay,abar kau sob harai,tarporo bacta hoy,ari nam jibon.|1428121381|58|0|1
Tomar Kotha MoneKori Na,Chok Diye OsruJorbe BoLe,Tomake Grina Kori Na,Nije Kosto Pabo BoLe, Tomar KacheNijeKPokas Kori Na,Tumi Periye Dibe Bole.|1428121416|58|0|1
Tumi Sei KobiTaJa Protidin Vabi,Likhte Pari Na,Tumi Sei ChoviJa Kolpona Kori,Akte PariNa,Tumi Sei VaLobasaJa ProtidiN Cai,KinTu Kono Din PaiNa.|1428121432|58|0|1
Dekheco Ki Simul FuL Kotoi Na Sundhor, Subas Ney Bole Kew Kore Na Ador, Rupe Manus Boro Noy Boro Hoy Gune, Osundor Kokiler Gan Sobaito Sune.|1428121438|58|0|1
2mi ki kkhnopoddo patar uporsisir bindur FotaChuye dekhecho . . . .?Hoyto dekhoni ,jodi dkhte tobe bujhte ,jibonta thik sisir bindur ,Motoi Osohay . .|1428121450|58|0|1
