test|1426041981|67|0|1
&quot;মানুষের হিসাবগ্রহণের কালmydjslashঅতি নিকটবর্তী।mydjslashঅথচ তারা বেখবর হয়েmydjslashমুখ ফিরিয়ে নিচ্ছে!!&quot;mydjslash[‪‎সূরা আম্বিয়া‬ :০১]|1432788718|67|0|1
&quot;জেনে রাখ, সৃষ্টি তাঁরmydjslash(আল্লাহর), ক্ষমতাও mydjslashচলবে একমাত্র তাঁর!!&quot;mydjslash[‪সূরা আল আরাফ‬ : ৫৪]|1432788798|67|0|1
&quot;হে আল্লাহ! আমি আশ্রয় mydjslashপ্রার্থনা করছি বিপদের কষ্ট,mydjslashনিয়তির অমঙ্গল, দূর্ভাগ্যেরmydjslashস্পর্শ ও বিপদে শত্রুরmydjslashউপহাস হতে!&quot;mydjslash[‪‎সহীহ বুখারী : ৫৮৭১]|1432788905|67|0|1
&quot; প্রত্যেক মিথ্যাবাদী mydjslashপাপাচারীর দূর্ভোগ!!mydjslashসে আল্লাহর আয়াতসমূহmydjslashশুনে, অতঃপর সে অহংকারীmydjslashহয়ে জেদ ধরে, যেন সেmydjslashকোন আয়াত শুনে নি!!mydjslashঅতএব, তাকে যন্ত্রনাদায়ক mydjslashশাস্তির সুসংবাদ দিন!!&quot;mydjslash[‪‎সূরা আল জাসিয়া‬ : ৭-৮]|1432788980|67|0|1
সব শিয়ালই মুরগির স্বাধীনতা চায়,mydjslashযেন অবাধে তারা মুরগি খেতে পারে ---!mydjslashতেমনি সকল খারাপ লোকেরাই রাস্তায় নারীর স্বাধীনতা চায়,mydjslashযেন অবাধে তারা খারাপীর মাএা বাড়িয়ে দিতে পারে।mydjslash&quot;&quot;&quot; পর্দাই মেয়েদের আসল নিরাপদ থাকার স্থান &quot;&quot;&quot;mydjslashঝিনুকের ভিতরে মুক্তা যেমন নিরাপদ থাকে, তেমনি নারীরা পর্দায় নিরাপদ থাকে।|1445918713|67|0|1
মন চাও, মন দেব !mydjslashপানি চাও, ঝর্ণা দেব !mydjslashরং চাও, রংধনু দেব !mydjslashBut Islam এর বিরুদ্ধে কথা বলতে চাও, জিব্বা কেঁটে দেব !!!|1445918763|67|0|1
মানুষ মৃত্যু থেকে বাঁচতে চেষ্টা করে,mydjslashজাহান্নাম থেকে নয় ।mydjslashঅথচ, মানুষ চেষ্টা করলে জাহান্নাম থেকে বাঁচতে পারে,mydjslashমৃত্যু থেকে নয় ।|1445918778|67|0|1
হে তরুণ মুক্তি চাও কি ?mydjslashআল কুরআন তোমাকে হাতছানি দিয়ে ডাকছে।|1445918791|67|0|1
আসুন আজ আমরা জেনে নেই পাঁচmydjslashওয়াক্ত নামাজ না পড়লে কি হয়?mydjslashmydjslash(১)ফজরের নামাজ না পড়লে,mydjslashচেহারার উজ্জ্বলতা কমে যায়।mydjslash(২)যোহরের নামাজ না পড়লে, রুজিরmydjslashবরকত কমে যায়।mydjslash(৩)আসরের নামাজmydjslashনা পড়লে, শরীরের শক্তি কমে যায়।mydjslash(৪)মাগরিবের নামাজ না পড়লে,mydjslashসন্তানআদি উপকারে আসবে না।mydjslash(৫)এশার নামাজ না পড়লে, নিদ্রায়mydjslashপরিতৃপ্তি আসবে না।mydjslashmydjslash&quot;&quot; হে আল্লাহ,mydjslashআমাদের দৈনিক পাঁচ ওয়াক্ত নামাজmydjslashপড়ার তৌফিক দান করুণ &quot;&quot; !!আমিন!!|1445918806|67|0|1
1) আল্লাহ্ একমাএ ন্যায় বিচারক ।mydjslash2) পৃথিবীর সর্বশ্রেষ্ঠ কিতাব হল পবিত্র আল কোরআন ।mydjslash3) বিশ্ব মানবতার সমাধান, একমাত্র আল কোরআন ।mydjslash4) আমরা মুসলিম,mydjslashআর মুসলিম হিসেবে ইসলামের প্রচার করা আমাদের সকলের দায়িত্ব্য এবং কর্তব্য ।mydjslashআসুন সবাই মিলে-সকলের নিজ নিজ যায়গা থেকে ইসলামের প্রচার এবং প্রসার শুরু করি ।mydjslashইসলামী আইনের দেশ গড়তে সহায়তা করি..................!!!! |1445918833|67|0|1
মাগো তোমার মতো লয়না কেহ আমায় বুকে টানি,mydjslashআঁচল দিয়া মোছে না কেউ আমার চোখের পানি............mydjslashহাঁয়রে মা জননী আমার - হাঁয়রে মা জননী........................................mydjslash!!!..........পৃথিবীতে মায়ের মত আপনজন আর কেহ নাই.............!!! |1445918854|67|0|1
এখনো আছে সেই চশমা ঘড়ি,mydjslashআছে জামা জুতো বেগ স্মৃতি গুলো তারি ।mydjslashটৈবিলে সাজানো বই আছে তেমনি,mydjslashহেলানো চেয়ার আছে নেই শুধু তিনি ।mydjslashচোখে আছে জল, করে টলমল............যখনি ভাবি বাবা নেই---!!!mydjslashবাবা নেই - বাবা নেই, মানতে পারিনা কিছুতেই................!!! |1445918866|67|0|1
মুসলিম আমি - সংগ্রামী আমি - আমি চির রনবীর,mydjslashআল্লাহ্ ছাড়া কাউকে মানিনা - নারায়ে তাকবীর ! |1445919581|67|0|1
আর কিছু থাক - আর না থাক,mydjslashএ দেশে &quot; ইসলাম &quot; থাকবেই ! |1445919592|67|0|1
&quot; কোরআন হোক বাংলাদেশের সংবিধান &quot;mydjslash* পৃথিবীর সর্বশ্রেষ্ঠ কিতাব হল পবিত্র আল কোরআন ।mydjslash* বিশ্ব মানবতার সমাধান, একমাত্র আল কোরআন ।|1445919608|67|0|1
এই আসমান আল্লাহর - এই জমিন আল্লাহর - আইন হতে হবে আল্লাহর,mydjslashলাথি মারি বানানো আইনের উপর ।|1445919621|67|0|1
ডান চোখ হতে - বাম চোখের দূরত্ব যতটুকু,mydjslashমৃত্যু তার চেয়েও নিকটে &quot;|1445919681|67|0|1
