  যদি তুমি কাউকে ভালবাস সে যদি তোমাকে ভাল না বাসে তাহলে তুমি বিদ্যুৎ কে ভালবাস দেখবে বিদ্যুৎ তোমাকে এমন ভাবে ভালবেসে জরিয়ে দরবে যে তার থেকে এতভাল তোমাকে কেউ বাসবেনা বিশ্বাস না হলে চেষ্টা করে দেখ |1429615198|76|0|1
  যখন খুব চিৎকার  করে কাঁদতে ইচ্ছে করবে তখন  বজ্রপাতসহ বৃষ্টির অপেক্ষায় থাকি। কারন  বজ্রপাত  সহ বৃষ্টিতে চিৎকার  করে কান্না করলে না কেউ  চোখের পানি দেখতে পারবে, না কেউ  বুক ফাটা চিৎকার শুনতে পাবে। |1429615198|76|0|1
  14ফেব্রুয়ারি Valentine Day তে  . . . .&quot; আমাদের &quot; . . . . . .  ........১দফা &quot; . ১দাবি &quot;...........  14ফেব্রুয়ারি হরতাল চাই  মোবাইলের নেটওয়ার্ক off চাই  . . ফুলের দোকান বন্ধ চাই . .  ...চাইনিজ রেস্টুরেন্ট বন্ধ চাই .  . . . পার্ক গুলো বন্ধ চাই . . . .  ছেলে মেয়ে একসাথে হাটলে পুলিশের  একশন চাই...  . . . কারন ১৪ ফেব্রুয়ারিতে আমাদের  সাথে গুরার মত কোন girl friend নাই  আসা করি সবাই বুজতে পারছেন |1429615198|76|0|1
  হয়তো বাকি ছিল অনেকটা পথ  পাড়ি দেবার  তবু ইচ্ছে ঘুড়ি আজ বাধন হারা.....  কাছে না পাবার।  হবেনা দেখা তোরে আর আমার এই  আকাশে...!  তাই আর আর নেবোনা  কোনো ঘুড়ি-লাটাই হাতে।  দুর হতে তাকিয়ে থেকে... বাধন  হারা ঘুড়ি....  মিলিয়ে গেলে দুর অজানায়.......  তবেই ফিরবো বাড়ি......... |1429615198|76|0|1
  জািন আমার মা,  আমাই েছেড় যােব!  জািন আমার বাবা,  আমাই েছেড় যােব!  আমার সকল আপন মানুষ,  আমাই েছেড় যােব!  জািন একিদন তুিমও,  আমাই েছেড় যােব!  BuT এমন একজন আেছ,  েয আমাই েছেড় যােব না!  েস আমাই সবার েথেক,  েবিশ ভালবােস!  েস আমাই েছেড় থাকেত পাের না!  আর েস হেলা--------  ♥♥♥কষট্য♥♥♥  এটাই আমার সবেথেক আপনজন!!! |1429615198|76|0|1
  তোমায় ভালোবাসা ছিলো আমার জীবনের দ্বিতীয় শ্রেষ্ঠ কাজ , আর প্রথমটি ছিলো তোমায় খুজে বেরকরা ভালোবাসি তোমায় এবং সর্বদা বাসবো, আজ বললাম ও সারা জীবন বলবো।  |1429615198|76|0|1
  এক পৃথিবীতে চেয়েছি তোমাকে, এক সাগর ভালবাসা রয়েছে এ বুকে , যদি কাছে আসতে দাও, যদি ভালবাসতে দাও, এক জনম নয় লক্ষ জনম ভালবাসব তোমাকে.    Smart Hridoy |1429615198|76|0|1
  বাংলা ইংরেজী সহ |1429615198|76|0|1
  জদি দেখা না হয় ভেবনা দুরে আচি। জদি কথা  না হয় ভাবনা ভুলে গাসে। জদি না হাসি ভেবনা  অভিমান করেসি। জদি ফোন না করি ভেবনা হারিয়ে  গেসে। মনে রেখ তোমাই আমি ভালবাসি।  .    www.facebook.com/bom.marly |1429615198|76|0|1
  শীতের চাদর জড়িযে,  কুয়াশার মাঝে দারিয়ে,  হাত দুটো দাও বারিয়ে,  শিশিরের শীতল  স্পর্শে যদি, শিহরিত হয় মন&quot;  বুঝেনিও আমি আছি তোমার  পাশে সারাক্ষন। |1429615224|76|0|1
  ভালবেসে এই মন,  তোকে চায় সারাক্ষন।  আছিস তুই মনের মাঝে,  পাশে থাকিস সকাল  সাঝেঁ।  কি করে তোকে ভুলবে এই মন, তুই যে আমার জীবন। |1429615224|76|0|1
  চোখে আছে কাজল  কানে আছে দুল,ঠোট যেন  রক্তে রাঙা ফুল,চোখ একটু  ছোট মুখে মিষ্টি হাসি,এমন  একজন  মেয়েকে সত্যি আমি ভালোবাসি। |1429615224|76|0|1
  একটা আকাশ হেরে গেলো,,  হারিয়ে তার মন.. অন্য  আকাশ হটাৎ হল চাঁদের  প্রিয়জন.. তবুও তার  ভালবাসা চাঁদের  ভালো চায়,, নতুন আকাশ চাঁদকে যেন সুখের  ছোঁয়া দেয়..!! |1429615224|76|0|1
  বন্ধুরা আমি একজনকে ভালবাসি,  সেও আমাকে খুব ভালবাসে  কিন্তু সমাজের মানুষ কিছুতেই তা মেনে নিচ্ছে না  আমি সবার কাছে দোয়া চাচ্ছি,  আমার প্রম যেন সার্থক হয় |1429615224|76|0|1
  আমার ভালবাসা যদি খাটি হয় তবে আমি অবশ্যই তোমাই পাব,  কেননা আমি যে তোমাই আমার জীবনের চাইতে বেশি ভালবাসি।  হে আল্লাহ তুমা আমার ভালবাসা পূর্ন করো।  I miss you ffffffffff |1429615224|76|0|1
  ভালবেসে এই মন,  তোকে চায় সারাক্ষন।  আছিস তুই মনের মাঝে,  পাশে থাকিস সকাল  সাঝেঁ।  কি করে তোকে ভুলবে এই মন, তুই যে আমার  জীবন।।  তোকে অনেক ভালবাসি |1429615224|76|0|1
  ভালবাসা যদি হত পাহাড়ের মত উচু  আর সেখান থেকে যদি তুমি আমাকে তা জয় করে আনতে বলতে,  তবুও আমি সেখান থেকে তা জয় করে আনতাম।  তোমাই ছাড়া বাচবো না সোনা,  প্লিজ ফিরিয়ে দিও না আমার দুটি হাত।  (ফ+ম</em> |1429615224|76|0|1
  নরমাল হাতের সুইট  লেখে dslash বন্ধু  আমি ভেরী একা dslash  চাঁদের  গাঁয়ে জোসনা মাখা,  মোনটা আমার ভিষন  ফাকাdslash  ফাকা মোনটা পূরণ কর,  একটু আমায় স্বরন  করdslash |1429615224|76|0|1
  যত দুরে যাও না কেন,  থাকবো তোমার পাশে... যেমন করে বৃষ্টিফোটা,  জরিয়ে থাকে ঘাসে ।  সকল কষ্ট মুছে দেব,  দেব তোমার হাসি....  হৃদয় থেকে বলছি, তোমায় অনেক ভালোবাসি।   ღღღহৃদয়ের মেঘলা মনღღღ |1429615224|76|0|1
  মনের মাঝে থাক তুমি   সবসময় চুকিয়ে,  অনুভবে থাক তুমি   সবসময় জড়িয়ে,  যেদিকে তাকায় দেখি তোমায়  ঐ দূরের আকাশে,    ইতি     কথা বন্ধু |1429615228|76|0|1
  টাপুর টুপুর বৃষ্টি  লাগছে দারুন মিষ্টি,  কী অপরুপ সৃষ্টি   দেয় জুড়িয়ে দৃষ্টি,  বৃষ্টি ভেজা সন্ধ্যায়  তাজা ফুলের গন্ধয়ে,  মনটা নাচে ছন্দে  উতলা আনন্দে,    জানু তোমার জন্য    কথা বন্ধু সকাল   |1429615228|76|0|1
  আমি সেই সুতো হবো ,  যে তোমায় আলোকিত  করে নিজে জ্বলে যাবো . . .  আমি সেই নৌকো হবো ,  যে তোমায় পার  করে নিজেই ডুবে যাবো . . . হবো সেই চোখ যে তোমায়  দেখেই বুজে যাবো,  হবো সেই সুর যে তোমায়  মাতিয়ে করুণ হবো,  হবো সেই চাঁদ  যে হয়ে গেলে আধ , তোমাকে আলো দেবে দিন  ফিরে এলেই আবার  ফুরিয়ে যাবো , শুধু  ভালোবেসো আমায় ! |1429615228|76|0|1
  ভালবাসা স্বপ্নীল  আকাশের মত সত্য,, শিশির  ভেজা ফুলের মত পবিত্র..  কিন্তু সময়ের  কাছে পরাজিত,,  বাস্তবতার কাছে অবহেলিত..!! |1429615228|76|0|1
  আমি চাইনা তুমি আমাকে বার  বার  বলো আমি তোমাকে ভালোবাসি.  কিনতু  আমি চাচছি তুমি আমার জন্য একটু অপেখা করো,  আমি বলছিনা তুমি আমাকে অনেক  ভালোবাসবে কিনতু  আমি বলছি তুমি আমাকে একটু  সুযোগ দিও তোমাকে মন  উজার করে ভালোবাসতে. |1429615228|76|0|1
  আমার জীবনে কেউ নেই  তুমি ছাড়া, আমার  জীবনে কোনো স্বপ্ন নেই  তুমি ছাড়া , আমার দুচোখ  কিছু খোজেনা তোমায়  ছাড়া, আমি কিছু ভাবতে পারিনা তোমায়  ছাড়া , আমি কিছু  লিখতে পারিনা তোমার  নাম ছাড়া, আমি কিছু  বুঝতে চাইনা তোমায়  ছাড়া ! |1429615228|76|0|1
  যদি বৃষ্টি হতাম......  তোমার দৃষ্টি ছুঁয়ে দিতাম।  চোখে জমা বিষাদ টুকু এক  নিমিষে ধুয়ে দিতাম।  মেঘলা বরণ অঙ্গ  জুড়ে তুমি আমায় জড়িয়ে নিতে,কষ্ট আর  পারতো না তোমায়  অকারণে কষ্ট দিতে..! |1429615228|76|0|1
  তুমি আমার সৃষ্টিসীমার  বাইরে হতে পার,  কিন্তূ আমার হৃদয়  থেকে দূরে নয়॥  তুমি আমার নাগালের  বাইরে যেতে পার, কিন্তূ আমার মন থেকে নয়॥  আমি তোমার কাছে কিছু  না হতে পারি!  But তুমি আমার জীবনের  সবকিছু॥ |1429615228|76|0|1
  হতে পার তুমি মন  থেকে দুরে তথাপি,  রয়েছো মোর নয়ন পুরে॥  হয়তো তুমি নেই এই হৃদয়ে,  তবুও রয়েছো পরশের-ই  ভিতরে। কারণ, ভালবাসি শুধুই তোমারে |1429615228|76|0|1
  একটি প্রকৃত  ভালবাসা হতে পারে দৈহিক  অথবা ঐশ্বরিকdslash সত্য  ভালবাসা হচ্ছে এমন কিছু  যা শাশ্বত ও অধিক  শান্তিপূর্নdslash |1429615228|76|0|1
   মিষ্টি চাঁদের মিষ্টি আলো,বাসি তোমায় অনেক ভালো.মিটি মিটি তারার মেলা,দেখবো তোমায় সারাবেলা. নিশিরাতে শান্ত ভুবন, চাইবো তোমায় সারাজীবন.  |1429615232|76|0|1
   ফোন করতে পারিনা নাম্বার নাই বলে, খবর নিতে পারিনা সময় নাই বলে, দাওয়াত দিতে পারিনা বেশি খাও বলে, শুধু sms করি ভালবাসি বলে!  |1429615232|76|0|1
   একটা আকাশ বাতাসের জন্য, একটা সাগর নদীর জন্য, একটা ফুল ভমরার জন্য, আর আমি শুধু তোমার জন্য  |1429615232|76|0|1
   রাত যেভাবেই আসুক, নীরবতা থাকবেই। চাঁদ যেভাবেই থাকুক জ্যোৎসনা ছড়াবেই। সূর্য যতই মেঘের আড়ালে থাকুক, পৃথিবীতে আলো আসবে। R নিজেকে যতই লুকিয়ে রাখ না কেনো ভালোবাসা তোমাকে কাছে টানবেই।  |1429615232|76|0|1
    তোমার মুখের হাসি টুকু লাগে আমার ভালো,তুমি আমার ভালবাসা বেঁচে থাকার আলো।রাজার যেমন রাজ্য আছে আমার আছ তুমি,তুমি ছাড়া আমার জীবন শূধু মরুভুমি।  |1429615232|76|0|1
   ভালবাসার তালে তালে চলব দুজন এক সাথে। কাছে এসে পাসে বসে মন রাখ আমার মনে। শপ্ন দেখ্ব দুজন মিলে, ঘর কর ছি এক সাথে। আর কি লাগে প্রিথিবিতে??? বউ আনব ভালবেসে।  |1429615232|76|0|1
   দুর নিলিমায় রয়েছি তুমার পাসে।খুজে দেখ আমায় পাবে হ্রিদয়ের কাছে। শুনাব না কোন গল্প,গাইব শুধু গান। যে গানে খুজে পাবে ভালবাসার টান।  |1429615232|76|0|1
   ফুলে ফুলে সাজিয়ে রেখেছি এই মন, তুমি আসলে দুজনে সাজাবো জীবন, চোখ ভরা স্বপ্ন বুক ভরা আশা, তুমি বন্ধু আসলে দেবো আমার সব ভালবাসা...  |1429615232|76|0|1
   রাজার আছে অনেক ধন. আমার আছে একটি মন. পাখির আছে ছোট্র বাসা. আমার মনে একটি আশা.  তোমায় ভালোবাসা.  |1429615232|76|0|1
   এক পৃথিবীতে চেয়েছি তোমাকে, এক সাগর ভালবাসা রয়েছে এ বুকে , যদি কাছে আসতে দাও, যদি ভালবাসতে দাও, এক জনম নয় লক্ষ জনম ভালবাসব তোমাকে.  |1429615232|76|0|1
   কষ্ট ছাড়া কেউ অশ্রু ঝরাতে পারেনা ভালোবাসা ছাড়া কোনো স্বপ্ন হয়্না জীবনে একটা কথা মনে রেখো কাউকে কাদিয়ে নিজের স্বপ্ন সাজানো যায়্ না..  |1429615237|76|0|1
   লাগবে যখন খুব একা,চাঁদ হয়ে দিবো দেখা ..মনটা যখন থাকবে খারাপ,স্বপ্নে গিয়ে করবো আলাপ ..কষ্ট যখন মন আকাশে,তাঁরা হয়ে জ্বলবো পাশে ...............  |1429615237|76|0|1
   মানুষের সবচেয়ে বড়দুর্বলতা হলো ভালবাসা,যার মধ্যে ভালোবাসা নেইতার কোনো দুর্বলতাও নেই,ভালোবাসার জন্য মানুষসবকিছু ছেড়ে দেয়।আরসেই ভালোবাসা তার জন্যকাল হয়ে দাড়ায় !!!  |1429615237|76|0|1
   মানুষের মাঝে আছে মন, মনের মাঝে প্রেম, প্রেমের মাঝে জীবন, জীবনের মাঝে আশা, আশার মাঝে ভালবাসা, আর সেই ভালোবাসার মাঝে শুধুই তুমি?  |1429615237|76|0|1
   প্রিয়জন যদি থাকে পাশে, মনে হয় পৃথিবীর সব সুখ আমারি কাছে। ভালোবাসা বুঝি তখনি সত্যি হয় , যখন ভালোবাসার মানুষটি মনের মত হয়।  |1429615237|76|0|1
   হৃদয় জুড়ে আছ তুমি,সারা জীবন থেক.আমায় শুধু আপন করে,বুকের মাঝে রেখ.তোমায় ছেড়ে যাবনাতো,আমি খুব দূরে.ঝড় তোপান যতই আসুক,আমার জীবন জুড়ে&quot;  |1429615237|76|0|1
   পৃথিবীতে সেই সবচেয়ে ধনী। যার একটি সুন্দর মন আছে,, যার মনে নাই কোন অহংকার,, নাই কোন হিংসা। আছে শুধু অন্যের জন্য ভালোবাসা.  |1429615237|76|0|1
   যদি চাদঁ হতাম সারা রাত পাহারা দিতাম!যদি জল হতাম-সারা দেহ ভিজিয়ে দিতাম।যদি বাতাস হতাম-তোমার কানে চুপি চুপি বলতাম-আমি তোমাকে ভালবাসি.  |1429615237|76|0|1
   একজন প্রেমিকের কাছে চন্দ্র হলো তার প্রেমিকার মুখ।আর জোছনা হলো প্রেমিকার দীর্ঘশ্বাস।  |1429615237|76|0|1
   এক ফোঁটা শিশিরের কারনেও বন্যা হতে পারে যদি বাসাটা পিঁপড়ার হয়,তেমনি এক চিমটি ভালবাসা দিয়ে ও সুখ পাওয়া যায়যদি সেই ভালবাসা খাঁটি হয়...  |1429615237|76|0|1
   নদীর কষ্ট হয় পানি শূকিয়ে গেলে,গাছের কষ্ট হয় পাতা ঝড়ে গেলে,রাতের কষ্ট হয় চাঁদ ডুবে গেলে,আমার কষ্ট হয় বন্ধূ তুমি ভুলে গেলে...!  |1429615240|76|0|1
   জানিনা ভালোবাসার আলাদা আলাদা নিয়মআছে কিনা, তবে আমি কোননিয়মে তোমাকে ভালবেসেছি তাও জানিনা,শুধু এইটুকু জানি আমি তোমাকে অনেকঅনেক ভালোবাসি....  |1429615240|76|0|1
   অনেক দিন POR তোমাকে দেখলাম___তোমাকে দেখে থমকে দারিয়ে ছিলাম___আমি খুব কস্টে নিজেকে সামলে নিলাম___যখন তুমি আমাকে দেখে না দেখার ভান করলে তখন আমার দারুন লেগেছে ___তোমাকে সেই অনুভুতির কথা বলে বুঝাতে পারবো না_  |1429615240|76|0|1
   অনেক ঝড়ের পরে,নীড়হারা, বিপর্যস্ত,কোন রকমে বেঁচে যাওয়া পাখির ন্যায় বলি- আমি ভালো আছি, বেশ ভালো !!!  |1429615240|76|0|1
  আমার ভালোবাসায় কোনো জটিলতা ছিলো না____জটিলতা ছিলো তোমার মনের ভিতরে____ভালোবাসা আমায় ছেরে চলে যায় নি____তুমি আমাকে ছেরে চলে গেছো____ |1429615240|76|0|1
   জানাতে চাই- তোমায় আমিএ হৃদয়ে রয়েছ তুমি।তোমায় নিয়ে সারাক্ষণ,স্বপ্নের জাল বুনে যাই।ভালবাসি শুধু তোমায় আমি,জনম জনম ভালবাসতে চাই।  |1429615240|76|0|1
   তোমায় আমি বলতে চাই,তুমি ছাড়া প্রিয় আর কেহ নাই।ভালবাসি শুধু তোমায় আমি,জনম জনম ভালবাসতে চাই।  |1429615240|76|0|1
   ◆ কিছু বলার আগে- শুনুন।◆ কিছু করে ফেলার আগে- ভাবুন।◆ কিছু ব্যয় করার আগে- কিছু আয় করুন।◆ কারো সমালোচনা করার আগে- অপেক্ষা করুন।◆ প্রার্থনা করার আগে-ক্ষমা করুন।◆ হাল ছেড়ে দেওয়ার আগে- আরেকবারচেষ্টা করুন।◆ মৃত্যুবরণ করার পূর্বে- ঈমান ঠিক করুন।  |1429615240|76|0|1
   ভালোবাসা তার জন্যযে ভালোবাসতে জানে ..মন তাকে দেওয়া যায়,যে অনুভব করতে জানে !..বিশ্বাস তাকে কর,যে রাখতে জানে ..আর ভালোবাস তাকে,যে ভালোবাসা দিতে জানে..........  |1429615240|76|0|1
   চাঁদ মেঘে লুকালোতোমাকে দেখে প্রিয়া____রাত বুঝি ঘুমালোএসো না বুকে প্রিয়া____ঝিরি ঝিরি হাওয়াশিরি শিরি ছোয়া____ঝড় উঠেছে এ মনেহায় এ মনে কেউ জানেনা____  |1429615240|76|0|1
   মনটা দিলাম তোমার হাতেযতন করে রেখো,,হৃদয় মাঝে ছোট্ট করে আমার ছবি এঁকো..স্বপ্ন গুলো দিলাম তাতে আরও দিলাম আশা,, মনের মতো সাজিয়ে নিও আমার ভালবাসা...♥♥  |1429615245|76|0|1
   যদি কখন আমি হারিয়ে যাই ঐ দূর তারার দেশে,তুমি কী তখনও খুজবে আমায় হাত বাড়িয়ে ভালবেসে...?যদি কোন দিন নিভে যায় আমার আশার প্রদীপ,তুমি কী তখন জ্বালাবে আলোর দ্বীপ...?যদি কখন আমি হারিয়ে যাই দূর দিগন্তে,তখনও কী আমি থাকবো তোমার মনের সীমান্তে...?  |1429615245|76|0|1
   কতটা ভালোবাসি তোমাকে সে তো আমি নিজেও জানিনা...শুধু জানি আমার এই প্রেম-ভালোবাসা মানে না আকাশের সীমানা...চোখ মেলে দেখি আমি ,চোখ বুজে তাকাই সব খানে,তুমি আছো অনুভবে পাই....আমার এই প্রেম নিয়ে জগতের কারো সাথে হয়না তুলনা...কত ভালোবাসতে জানি সে তো আমি নিজেও জানিনা.  |1429615245|76|0|1
   বুক ভরা ভালোবাসাআমি রেখেছি তোমার জন্য____তুমি যে আমারআমি যে তোমার____তুমি শুধু আমার জন্যে____  |1429615245|76|0|1
   আমার ভালোবাসা সেদিন সার্থক হবে…যে দিন ভালোবাসার মানুষটি ১ফোটা চোখের জল ফেলে বলবে…আমি শুধু তোমাকেই ভালোবাসি।  |1429615245|76|0|1
   &quot;তোর হৃদয়ের মাঝখানে তেরা খবি আমায় বেঁধে ?&quot;ঠোঁট বাঁকিয়ে বললি হেসে &quot;মাথা খারাপ !পাগল নেবো সেঁধে !&quot;  |1429615245|76|0|1
   ভালবাসা কি?তপ্ত মরুর বালুর শিখা,ভালবাসা কি?নদীর স্রোতে ভাসমান কোনো ণৌকা,ভালবাসা কি?ভেসে আসা কোনো সুখের ভেলা, ভালবাসা কি?দুখের মাঝে হাসি মিশ্রিত কান্না, ভালবাসা কি? কোনো এক অজানা ঠিকানা?ভালবাসা কি? ভালবাসা কাকে বলে?  |1429615245|76|0|1
   ভালোবাসা মানে আবেগের পাগলামি,,ভালোবাসা মানে কিছুটা দুষ্টামি ।ভালোবাসা মানে শুধু কল্পনাতে ডুবে থাকা,,ভালোবাসা মানে অন্যের মাঝে নিজের ছায়া দেখা ।  |1429615245|76|0|1
   প্রেম হচ্ছে গাড়ির মতো।অভিমান হলো যানঝট,কয়েকদিন কথা না বলা সেটা হরতাল।ব্রেকআপ মানে চাক্কা পামচার/একসিডেন্ট  |1429615245|76|0|1
   ' ভালোবাসা পরিমাপ এর একক হলো &quot; বিশ্বাস &quot; ....একে অপরের প্রতি যত বেশি বিশ্বাস থাকবে,তাদের ভালবাসার পাল্লা তত ভারী হবে  |1429615245|76|0|1
   ভালবাসা এক অদ্ভুত অনুভূতি__ যখন ছেলেটি বুঝে, তখন মেয়েটি বুঝে না__ যখন মেয়েটি বুঝে তখন ছেলেটি বুঝে নাহ্__ আর যখন উভয়ই বুঝে তখন দুনিয়া বোঝে নাহ্__  |1429615248|76|0|1
   প্রেম এক সুখ পাখি! পুষতে হয় বুকের খাচায়। সেই প্রেম পৃথিবীতে কাউকে হাসায় আবার কাউকে কাঁদায়।  |1429615248|76|0|1
   খুঁজিনি কারো মন,তোমার মন পাব বলে।ধরিনি কারো হাত,তোমার হাত ধরবো বলে।হাঁটিনি কারো সাথে,তোমার সাথে হাঁটবো বলে।কাউকে বাসিনি ভালো,তোমাকে ভালবাসি বলে।  |1429615248|76|0|1
   মিষ্টি হেসে কথা বলেপাগল করে দিলে,তোমায় নিয়ে হারিয়ে যাবআকাশের নীলে,তোমার জন্য মনে আমারঅফুরন্ত আশা।সারা জীবন পেতে চাইতোমার ভালবাসা।  |1429615248|76|0|1
   ফুলের প্রয়োজন সূর্যের আলো, ভোরের প্রয়োজন শিশির, আর আমার প্রয়োজন তুমি, আমি তোমাকে ভালবাসি।  |1429615248|76|0|1
   যদি ভালোবাসা বিশেষ কিছুর উপর নির্ভর করে গড়ে ওঠে তাহলে সেই বিশেষ কিছু হারিয়ে গেলে ভালবাসাও হারিয়ে যায়!!কিন্তু যে ভালোবাসা কোন কিছুর উপর ইনির্ভর করেনাসেটাই চির জীবনের জন্য থেকে যায়এটাকেই হয়ত বলে&quot;স্বার্থহীন ভালবাসা&quot;  |1429615248|76|0|1
  জীবনের কিছুটা পথ একা একা চলা তেমন কঠিন নয়।কিন্তু যদি এক জনের সাথে চলা যায়।বাকি পথ চলা খুব কঠিন। |1429615248|76|0|1
   আমার ডানা নেই, তাই উরতে ইচ্ছা করে.পাখির হাত নেই তার লিখতে ইচ্ছা করে.তোমার মন নেই তাই আমাকে অবহেলা করতে ইচ্ছা করে .আজ আমি তোমার  কাছে অবহেলার মাত্রতোমাকে বেশি ভালবাসি বলে ,যেদিন তুমি কাউকে ভাল বেশে তার কাছ থেকে কষ্ট পাবে.সেদিন বুঝবে অবহেলার যত্ননা কতটা কষ্ট কর ..HEART LESS.  |1429615248|76|0|1
   খুঁজিনি কারো মনতোমার মন পাবো বলে!!ধরিনি কারো হাততোমার হাত ধরবো বলে!!হাঁটিনি কারো সাথেতোমার সাথে হাঁটবো বলে!!বাসিনি কাউকে ভালতোমাকে বাসবো বলে!!  |1429615248|76|0|1
   &quot;&quot;মন দেখে ভালবাসো,ধন দেখে নয়&quot;&quot;&quot;&quot;গুন দেখে প্রেম কর,রুপ দেখে নয়&quot;&quot;&quot;&quot;রাতের বেলায় সপ্ন দেখ,দিনের বেলায় নয়&quot;&quot;&quot;&quot;একজনকে ভালবাস,দশ জনকে নয়&quot;  |1429615248|76|0|1
   ভালোবাসার মানুষ যতোই দূরে থাকুননা কেনো,কখনো মনে হবে না যে সে দূরে আছে,যদি সে অনুভবে মিশে থাকে ।  |1429615252|76|0|1
   যে জন দিবসে রিচার্জ কিরায়া নিশিতে উরায় টাকা।দেউলিয়া করিবে প্রেমিকা তাহার পকেট করিবে ফাকা।হায়রে দুনিয়া  |1429615252|76|0|1
   ভালবাসা এবং মৃত্যু এই দুইটা দাওয়াত বিহীন অতিথি।একজন এসে নিয়ে যায় মন আরঅন্য জন এসে নিয়ে যায় জীবন।  |1429615252|76|0|1
   চাঁদ কে ভালবাসি রাত পর্যন্ত,সূর্য কে ভালবাসি দিন পর্যন্ত,ফুল কে ভালবাসি সুভাস পর্যন্ত,কিন্তু তোমাকে ভালবেসে যাবো আমার শেষনিশ্বাস পর্যন্ত।  |1429615252|76|0|1
   তুমি কষ্ট দাও বলে আমি নীরবে সয়ে যাই,কারন আমি জানি আমার এই নীরবতার জন্য একদিন তুমি আমায় খুঁজবে,বুঝবে সেদিন আমি তোমার কত আপনজন ছিলাম,&quot;হাবিব+তুসার&quot;  |1429615252|76|0|1
  পৃথিবীর সব সুখ তখনি নিজের মনে হয়,যখন ভালোবাসার মানুষটি ভালোবেসে পাশে থাকে..আর তখনি নিজেকে অনেক ভাগ্যবান মনে হয় যখন ভালোবাসার মানুষটি বিশ্বাস দিয়ে বিশ্বাস রাখে...♥♥ |1429615252|76|0|1
   ভালোবাসা মানে নিল প্রজাপ্রতি..ভালোবাসা মানে রুপালি উজান।ভালোবাসা মানে জোছনার গান।ভালোবাসা মানে উশ্ন সুখের বরফ গলা নদী।  |1429615252|76|0|1
   কষ্ট দাও তবে এতো বেশি দিয়ো না যা সইবারক্ষমতা আমার নাই॥দুঃখ দাওতবে এতো বেশি দিয়ো না যা বইবার ক্ষমতা আমার নাই॥ আমায় এতো বেশি কাঁদাইয়ো না,যে কাঁন্নার জল একদিন তোমায় ভাসিয়ে দিবে॥  |1429615252|76|0|1
   পৃথিবীর সব সুখ তখনি নিজের মনে হয়,যখন ভালোবাসার মানুষটি ভালোবেসে পাশে থাকে..আর তখনি নিজেকে অনেক ভাগ্যবান মনে হয় যখন ভালোবাসার মানুষটি বিশ্বাস দিয়ে বিশ্বাস রাখে...♥♥  |1429615252|76|0|1
   যাকে সত্যিকার ভালোবাসা যায়।সে অতি অপমান আঘাত করলে হাজার ব্যাথা দিলেও তাকে ভোলা যায় না--কাজী নজরুল ইসলাম।  |1429615252|76|0|1
   বন্ধুকে ভালবাসার মানুষের জায়গায় বসানো যায়..কিন্তু ভালবাসার মানুষকে কখনও শুধু বন্ধু হিসেবেমেনে নেয়া যায় না......  |1429615256|76|0|1
   যদি ভালবাসো মোরে তবে মোর হাত দুখান ধরে নিয়ে চল অনেক অনেক দূরে,যেথায় তোমাতে আমাতে কথা হবে মুখে মুখে নয়,কেবলই মনে আর মনে dslash  |1429615256|76|0|1
   মাঝে মাঝে তোমাকে খুব কষ্ট দিই...,কারন তোমাকে ভালবাসি বলে......নীরবে নিজেও কষ্ট পাই....,তোমাকে মিস করবো বলে........তোমাকে যখন মিস করি....,তখন পৃথিবীকে এড়িয়ে চলি...... কারন তখন আমার সব......,অনুভূতি জুড়ে শুধুই তুমি..........dslash  |1429615256|76|0|1
   জীবনের কিছুটা পথ একা একা চলা তেমন কঠিন নয়।কিন্তু যদি এক জনের সাথে চলা যায়।বাকি পথ চলা খুব কঠিন।  |1429615256|76|0|1
   কাউকে ভালোবাসা কঠিন কাজ নয়।কঠিন হল কারো মনে ভালোবাসা সৃস্টি করা।  |1429615256|76|0|1
   কাঁদবে কি তখন ? চির নিদ্রায় ঘুমাবো যখন.. মনে রাখবে কি তখন ? না ফেরার দেশে চলে যাবো যখন.. ডাকবে কি তখন ?? তোমার ডাকে সাড়া দিবনা যখন..  |1429615256|76|0|1
   তুমি হাসতে পারলে, আমিও হাসতে পারবো...... তুমি কাঁদতে পারলে, আমিও কাঁদতে পারবো...... তুমি ভালোবাসতেপারলে,... আমিও ভালোবাসতে পারবো...। শুধু তোমার মতো করে একটা কাজ আমি করতে পারবোনা তা হল তোমাকে ভুলে যেতে...  |1429615256|76|0|1
   ভালোবাসার মুল বস্তু হলো বিশ্বাস,একবার বিশ্বাস ভেঙ্গে গেলে সেই বিশ্বাস ফিরে পাওয়া খুব কঠিন।  |1429615256|76|0|1
   ভালোবাসা একটি রাবার ব্যান্ডের মত, যার দুপাশ দুজন ধরে থাকে যদি কেউ একজন একপাশ ছেড়ে দেয়, তবে অপরজন আঘাত পায় যাকে আপনি কখনো ভালোবেসেছেন তাকে আঘাত দেয়া আর নিজের সাথে প্রতারনা করা সমান।  |1429615256|76|0|1
